2026-01-31 19:35:17,890 | [32mINFO[0m | depth_estimation | __init__:47 | ============================================================
2026-01-31 19:37:51,467 | [32mINFO[0m | depth_estimation | _signal_handler:74 | 종료 시그널 수신
2026-01-31 19:37:51,468 | [32mINFO[0m | depth_estimation | shutdown:280 | 애플리케이션 종료 중...
2026-01-31 19:37:51,469 | [32mINFO[0m | depth_estimation.measurement | save_to_csv:275 | CSV 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_193751.csv (3 기록)
2026-01-31 19:37:51,470 | [32mINFO[0m | depth_estimation | shutdown:293 | 측정 기록 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_193751.csv
2026-01-31 19:37:51,470 | [32mINFO[0m | depth_estimation | shutdown:297 | ============================================================
2026-01-31 19:37:51,471 | [32mINFO[0m | depth_estimation | shutdown:298 | 측정 요약:
2026-01-31 19:37:51,471 | [32mINFO[0m | depth_estimation | shutdown:299 |   총 측정 횟수: 3
2026-01-31 19:37:51,471 | [32mINFO[0m | depth_estimation | shutdown:300 |   평균 오차율: 1.94%
2026-01-31 19:37:51,471 | [32mINFO[0m | depth_estimation | shutdown:301 |   오차율 표준편차: 1.34%
2026-01-31 19:37:51,471 | [32mINFO[0m | depth_estimation | shutdown:302 |   최소 오차율: 0.10%
2026-01-31 19:37:51,472 | [32mINFO[0m | depth_estimation | shutdown:303 |   최대 오차율: 3.25%
2026-01-31 19:37:51,472 | [32mINFO[0m | depth_estimation | shutdown:304 | ============================================================
2026-01-31 19:37:51,472 | [32mINFO[0m | depth_estimation | shutdown:309 | 종료 완료
2026-01-31 19:37:52,254 | [32mINFO[0m | depth_estimation | _signal_handler:74 | 종료 시그널 수신
2026-01-31 19:37:52,254 | [32mINFO[0m | depth_estimation | shutdown:280 | 애플리케이션 종료 중...
2026-01-31 19:37:52,256 | [32mINFO[0m | depth_estimation.measurement | save_to_csv:275 | CSV 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_193752.csv (3 기록)
2026-01-31 19:37:52,256 | [32mINFO[0m | depth_estimation | shutdown:293 | 측정 기록 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_193752.csv
2026-01-31 19:37:52,257 | [32mINFO[0m | depth_estimation | shutdown:297 | ============================================================
2026-01-31 19:37:52,257 | [32mINFO[0m | depth_estimation | shutdown:298 | 측정 요약:
2026-01-31 19:37:52,258 | [32mINFO[0m | depth_estimation | shutdown:299 |   총 측정 횟수: 3
2026-01-31 19:37:52,258 | [32mINFO[0m | depth_estimation | shutdown:300 |   평균 오차율: 1.94%
2026-01-31 19:37:52,258 | [32mINFO[0m | depth_estimation | shutdown:301 |   오차율 표준편차: 1.34%
2026-01-31 19:37:52,258 | [32mINFO[0m | depth_estimation | shutdown:302 |   최소 오차율: 0.10%
2026-01-31 19:37:52,258 | [32mINFO[0m | depth_estimation | shutdown:303 |   최대 오차율: 3.25%
2026-01-31 19:37:52,258 | [32mINFO[0m | depth_estimation | shutdown:304 | ============================================================
2026-01-31 19:37:52,259 | [32mINFO[0m | depth_estimation | shutdown:309 | 종료 완료
2026-01-31 19:42:07,987 | [32mINFO[0m | depth_estimation | __init__:47 | ============================================================
2026-01-31 19:42:07,988 | [32mINFO[0m | depth_estimation | __init__:48 | ZED ArUco Depth Estimation v2.0 시작
2026-01-31 19:42:07,988 | [32mINFO[0m | depth_estimation | __init__:49 | ============================================================
2026-01-31 19:42:07,988 | [32mINFO[0m | depth_estimation.marker | __init__:62 | ArUco Detector 초기화 (레거시 API)
2026-01-31 19:42:07,988 | [32mINFO[0m | depth_estimation.marker | __init__:64 | 타겟 마커 ID: 30
2026-01-31 19:42:07,988 | [32mINFO[0m | depth_estimation.marker | __init__:65 | ArUco Dictionary: DICT_4X4_50
2026-01-31 19:42:07,994 | [32mINFO[0m | depth_estimation.web | __init__:60 | Flask 웹 서버 초기화 완료
2026-01-31 19:42:07,995 | [32mINFO[0m | depth_estimation | run:257 | ZED 카메라 초기화 중...
2026-01-31 19:42:11,107 | [32mINFO[0m | depth_estimation.camera | open:94 | ZED 카메라 초기화 완료
2026-01-31 19:42:11,108 | [32mINFO[0m | depth_estimation.camera | open:95 |   - 해상도: HD1080
2026-01-31 19:42:11,108 | [32mINFO[0m | depth_estimation.camera | open:96 |   - FPS: 30
2026-01-31 19:42:11,108 | [32mINFO[0m | depth_estimation.camera | open:97 |   - Depth 모드: NEURAL_PLUS
2026-01-31 19:42:11,109 | [32mINFO[0m | depth_estimation | _camera_loop:231 | 카메라 루프 시작
2026-01-31 19:42:11,109 | [32mINFO[0m | depth_estimation | run:266 | Flask 웹 서버 시작...
2026-01-31 19:42:11,261 | [32mINFO[0m | depth_estimation | run:267 | 브라우저에서 http://0.0.0.0:5000 접속
2026-01-31 19:42:11,262 | [32mINFO[0m | depth_estimation.web | run:245 | Flask 서버 시작: http://0.0.0.0:5000
2026-01-31 19:42:30,469 | [32mINFO[0m | depth_estimation.measurement | set_distance:252 | 측정 거리 설정: 1.300m
2026-01-31 19:42:30,469 | [32mINFO[0m | depth_estimation.web | set_distance:101 | 거리 설정: 1.3m
2026-01-31 19:42:36,803 | [32mINFO[0m | depth_estimation.measurement | add_measurement:242 | 측정 추가: 실제=1.300m, ZED=1322.7mm, 오차=1.74%
2026-01-31 19:42:36,830 | [32mINFO[0m | depth_estimation | _on_save_frame:101 | 이미지 저장: /home/cv_test/Desktop/depth_estimation/data/results/images/1.3m_194236.jpg
2026-01-31 19:42:36,830 | [32mINFO[0m | depth_estimation.web | save_frame:119 | 프레임 저장 요청 (#1)
2026-01-31 19:42:58,801 | [32mINFO[0m | depth_estimation.measurement | add_measurement:242 | 측정 추가: 실제=1.300m, ZED=1487.1mm, 오차=14.39%
2026-01-31 19:42:58,827 | [32mINFO[0m | depth_estimation | _on_save_frame:101 | 이미지 저장: /home/cv_test/Desktop/depth_estimation/data/results/images/1.3m_194258.jpg
2026-01-31 19:42:58,827 | [32mINFO[0m | depth_estimation.web | save_frame:119 | 프레임 저장 요청 (#2)
2026-01-31 19:43:36,925 | [32mINFO[0m | depth_estimation | _on_toggle_mode:109 | 측정 모드 변경: 윈도우
2026-01-31 19:43:36,926 | [32mINFO[0m | depth_estimation.web | toggle_mode:138 | 모드 변경: window
2026-01-31 19:43:37,800 | [32mINFO[0m | depth_estimation | _on_toggle_mode:109 | 측정 모드 변경: 마커 영역
2026-01-31 19:43:37,804 | [32mINFO[0m | depth_estimation.web | toggle_mode:138 | 모드 변경: marker_region
2026-01-31 19:43:39,495 | [32mINFO[0m | depth_estimation | _on_toggle_mode:109 | 측정 모드 변경: 윈도우
2026-01-31 19:43:39,496 | [32mINFO[0m | depth_estimation.web | toggle_mode:138 | 모드 변경: window
2026-01-31 19:43:41,604 | [32mINFO[0m | depth_estimation | _on_toggle_mode:109 | 측정 모드 변경: 마커 영역
2026-01-31 19:43:41,605 | [32mINFO[0m | depth_estimation.web | toggle_mode:138 | 모드 변경: marker_region
2026-01-31 19:46:35,493 | [32mINFO[0m | depth_estimation | _signal_handler:74 | 종료 시그널 수신
2026-01-31 19:46:35,493 | [32mINFO[0m | depth_estimation | shutdown:280 | 애플리케이션 종료 중...
2026-01-31 19:46:35,934 | [32mINFO[0m | depth_estimation.camera | close:182 | ZED 카메라 종료
2026-01-31 19:46:35,937 | [32mINFO[0m | depth_estimation.measurement | save_to_csv:280 | CSV 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_194635.csv (2 기록)
2026-01-31 19:46:35,938 | [32mINFO[0m | depth_estimation | shutdown:293 | 측정 기록 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_194635.csv
2026-01-31 19:46:35,938 | [32mINFO[0m | depth_estimation | shutdown:297 | ============================================================
2026-01-31 19:46:35,939 | [32mINFO[0m | depth_estimation | shutdown:298 | 측정 요약:
2026-01-31 19:46:35,939 | [32mINFO[0m | depth_estimation | shutdown:299 |   총 측정 횟수: 2
2026-01-31 19:46:35,939 | [32mINFO[0m | depth_estimation | shutdown:300 |   평균 오차율: 8.07%
2026-01-31 19:46:35,939 | [32mINFO[0m | depth_estimation | shutdown:301 |   오차율 표준편차: 6.32%
2026-01-31 19:46:35,940 | [32mINFO[0m | depth_estimation | shutdown:302 |   최소 오차율: 1.74%
2026-01-31 19:46:35,940 | [32mINFO[0m | depth_estimation | shutdown:303 |   최대 오차율: 14.39%
2026-01-31 19:46:35,940 | [32mINFO[0m | depth_estimation | shutdown:304 | ============================================================
2026-01-31 19:46:35,941 | [32mINFO[0m | depth_estimation | shutdown:309 | 종료 완료
2026-01-31 19:46:36,044 | [32mINFO[0m | depth_estimation | _camera_loop:251 | 카메라 루프 종료
2026-01-31 19:51:24,528 | [32mINFO[0m | depth_estimation | __init__:47 | ============================================================
2026-01-31 19:51:24,528 | [32mINFO[0m | depth_estimation | __init__:48 | ZED ArUco Depth Estimation v2.0 시작
2026-01-31 19:51:24,528 | [32mINFO[0m | depth_estimation | __init__:49 | ============================================================
2026-01-31 19:51:24,529 | [32mINFO[0m | depth_estimation.marker | __init__:62 | ArUco Detector 초기화 (레거시 API)
2026-01-31 19:51:24,529 | [32mINFO[0m | depth_estimation.marker | __init__:64 | 타겟 마커 ID: 30
2026-01-31 19:51:24,529 | [32mINFO[0m | depth_estimation.marker | __init__:65 | ArUco Dictionary: DICT_4X4_50
2026-01-31 19:51:24,535 | [32mINFO[0m | depth_estimation.web | __init__:60 | Flask 웹 서버 초기화 완료
2026-01-31 19:51:24,535 | [32mINFO[0m | depth_estimation | run:293 | ZED 카메라 초기화 중...
2026-01-31 19:51:27,589 | [32mINFO[0m | depth_estimation.camera | open:94 | ZED 카메라 초기화 완료
2026-01-31 19:51:27,590 | [32mINFO[0m | depth_estimation.camera | open:95 |   - 해상도: HD1080
2026-01-31 19:51:27,590 | [32mINFO[0m | depth_estimation.camera | open:96 |   - FPS: 30
2026-01-31 19:51:27,590 | [32mINFO[0m | depth_estimation.camera | open:97 |   - Depth 모드: NEURAL_PLUS
2026-01-31 19:51:27,591 | [32mINFO[0m | depth_estimation | _camera_loop:248 | 카메라 루프 시작
2026-01-31 19:51:27,591 | [32mINFO[0m | depth_estimation | run:302 | Flask 웹 서버 시작...
2026-01-31 19:51:27,771 | [32mINFO[0m | depth_estimation | run:303 | 브라우저에서 http://0.0.0.0:5000 접속
2026-01-31 19:51:27,772 | [32mINFO[0m | depth_estimation | run:304 | 종료하려면 Ctrl+C를 누르거나 웹 UI에서 '종료' 버튼을 클릭하세요
2026-01-31 19:51:45,139 | [32mINFO[0m | depth_estimation.measurement | set_distance:252 | 측정 거리 설정: 2.000m
2026-01-31 19:51:45,243 | [32mINFO[0m | depth_estimation.web | set_distance:101 | 거리 설정: 2.0m
2026-01-31 19:51:47,213 | [32mINFO[0m | depth_estimation.measurement | add_measurement:242 | 측정 추가: 실제=2.000m, ZED=1967.2mm, 오차=1.64%
2026-01-31 19:51:47,240 | [32mINFO[0m | depth_estimation | _on_save_frame:118 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_195147.jpg
2026-01-31 19:51:47,240 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#1)
2026-01-31 19:51:50,167 | [32mINFO[0m | depth_estimation.measurement | add_measurement:242 | 측정 추가: 실제=2.000m, ZED=1966.3mm, 오차=1.68%
2026-01-31 19:51:50,194 | [32mINFO[0m | depth_estimation | _on_save_frame:118 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_195150.jpg
2026-01-31 19:51:50,194 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#2)
2026-01-31 19:53:13,823 | [32mINFO[0m | depth_estimation | _signal_handler:74 | 종료 시그널 수신
2026-01-31 19:53:13,824 | [32mINFO[0m | depth_estimation | shutdown:331 | 
2026-01-31 19:53:13,824 | [32mINFO[0m | depth_estimation | shutdown:332 | ============================================================
2026-01-31 19:53:13,824 | [32mINFO[0m | depth_estimation | shutdown:333 | 애플리케이션 종료 중...
2026-01-31 19:53:13,825 | [32mINFO[0m | depth_estimation | shutdown:334 | ============================================================
2026-01-31 19:53:13,825 | [32mINFO[0m | depth_estimation | shutdown:338 | ✓ 카메라 루프 중지
2026-01-31 19:53:14,279 | [32mINFO[0m | depth_estimation | _camera_loop:268 | 카메라 루프 종료
2026-01-31 19:53:14,279 | [32mINFO[0m | depth_estimation.camera | close:182 | ZED 카메라 종료
2026-01-31 19:53:14,282 | [32mINFO[0m | depth_estimation | shutdown:343 | ✓ ZED 카메라 종료
2026-01-31 19:53:14,283 | [32mINFO[0m | depth_estimation.measurement | save_to_csv:280 | CSV 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_195314.csv (2 기록)
2026-01-31 19:53:14,283 | [32mINFO[0m | depth_estimation | shutdown:349 | 
2026-01-31 19:53:14,283 | [32mINFO[0m | depth_estimation | shutdown:350 | ============================================================
2026-01-31 19:53:14,284 | [32mINFO[0m | depth_estimation | shutdown:351 | 📊 측정 기록 자동 저장 완료!
2026-01-31 19:53:14,284 | [32mINFO[0m | depth_estimation | shutdown:352 | ============================================================
2026-01-31 19:53:14,284 | [32mINFO[0m | depth_estimation | shutdown:353 | 📁 CSV 파일: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_195314.csv
2026-01-31 19:53:14,284 | [32mINFO[0m | depth_estimation | shutdown:357 | 
2026-01-31 19:53:14,284 | [32mINFO[0m | depth_estimation | shutdown:358 | 📈 측정 요약:
2026-01-31 19:53:14,284 | [32mINFO[0m | depth_estimation | shutdown:359 |   • 총 측정 횟수: 2
2026-01-31 19:53:14,284 | [32mINFO[0m | depth_estimation | shutdown:360 |   • 평균 오차율: 1.66%
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:361 |   • 오차율 표준편차: 0.02%
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:362 |   • 최소 오차율: 1.64%
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:363 |   • 최대 오차율: 1.68%
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:364 | ============================================================
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:371 | 
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:372 | ✅ 종료 완료
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:373 | ============================================================
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:331 | 
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:332 | ============================================================
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:333 | 애플리케이션 종료 중...
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:334 | ============================================================
2026-01-31 19:53:14,285 | [32mINFO[0m | depth_estimation | shutdown:338 | ✓ 카메라 루프 중지
2026-01-31 19:53:14,286 | [32mINFO[0m | depth_estimation | shutdown:343 | ✓ ZED 카메라 종료
2026-01-31 19:53:14,286 | [32mINFO[0m | depth_estimation.measurement | save_to_csv:280 | CSV 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_195314.csv (2 기록)
2026-01-31 19:53:14,287 | [32mINFO[0m | depth_estimation | shutdown:349 | 
2026-01-31 19:53:14,287 | [32mINFO[0m | depth_estimation | shutdown:350 | ============================================================
2026-01-31 19:53:14,287 | [32mINFO[0m | depth_estimation | shutdown:351 | 📊 측정 기록 자동 저장 완료!
2026-01-31 19:53:14,287 | [32mINFO[0m | depth_estimation | shutdown:352 | ============================================================
2026-01-31 19:53:14,287 | [32mINFO[0m | depth_estimation | shutdown:353 | 📁 CSV 파일: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_195314.csv
2026-01-31 19:53:14,287 | [32mINFO[0m | depth_estimation | shutdown:357 | 
2026-01-31 19:53:14,287 | [32mINFO[0m | depth_estimation | shutdown:358 | 📈 측정 요약:
2026-01-31 19:53:14,288 | [32mINFO[0m | depth_estimation | shutdown:359 |   • 총 측정 횟수: 2
2026-01-31 19:53:14,288 | [32mINFO[0m | depth_estimation | shutdown:360 |   • 평균 오차율: 1.66%
2026-01-31 19:53:14,288 | [32mINFO[0m | depth_estimation | shutdown:361 |   • 오차율 표준편차: 0.02%
2026-01-31 19:53:14,288 | [32mINFO[0m | depth_estimation | shutdown:362 |   • 최소 오차율: 1.64%
2026-01-31 19:53:14,288 | [32mINFO[0m | depth_estimation | shutdown:363 |   • 최대 오차율: 1.68%
2026-01-31 19:53:14,288 | [32mINFO[0m | depth_estimation | shutdown:364 | ============================================================
2026-01-31 19:53:14,288 | [32mINFO[0m | depth_estimation | shutdown:371 | 
2026-01-31 19:53:14,288 | [32mINFO[0m | depth_estimation | shutdown:372 | ✅ 종료 완료
2026-01-31 19:53:14,288 | [32mINFO[0m | depth_estimation | shutdown:373 | ============================================================
2026-01-31 19:56:03,968 | [32mINFO[0m | depth_estimation | __init__:47 | ============================================================
2026-01-31 19:56:03,968 | [32mINFO[0m | depth_estimation | __init__:48 | ZED ArUco Depth Estimation v2.0 시작
2026-01-31 19:56:03,968 | [32mINFO[0m | depth_estimation | __init__:49 | ============================================================
2026-01-31 19:56:03,968 | [32mINFO[0m | depth_estimation.marker | __init__:62 | ArUco Detector 초기화 (레거시 API)
2026-01-31 19:56:03,968 | [32mINFO[0m | depth_estimation.marker | __init__:64 | 타겟 마커 ID: 30
2026-01-31 19:56:03,968 | [32mINFO[0m | depth_estimation.marker | __init__:65 | ArUco Dictionary: DICT_4X4_50
2026-01-31 19:56:03,975 | [32mINFO[0m | depth_estimation.web | __init__:60 | Flask 웹 서버 초기화 완료
2026-01-31 19:56:03,975 | [32mINFO[0m | depth_estimation | run:295 | ZED 카메라 초기화 중...
2026-01-31 19:56:07,088 | [32mINFO[0m | depth_estimation.camera | open:94 | ZED 카메라 초기화 완료
2026-01-31 19:56:07,089 | [32mINFO[0m | depth_estimation.camera | open:95 |   - 해상도: HD1080
2026-01-31 19:56:07,089 | [32mINFO[0m | depth_estimation.camera | open:96 |   - FPS: 30
2026-01-31 19:56:07,089 | [32mINFO[0m | depth_estimation.camera | open:97 |   - Depth 모드: NEURAL_PLUS
2026-01-31 19:56:07,090 | [32mINFO[0m | depth_estimation | _camera_loop:250 | 카메라 루프 시작
2026-01-31 19:56:07,090 | [32mINFO[0m | depth_estimation | run:304 | Flask 웹 서버 시작...
2026-01-31 19:56:07,251 | [32mINFO[0m | depth_estimation | run:305 | 브라우저에서 http://0.0.0.0:5000 접속
2026-01-31 19:56:07,252 | [32mINFO[0m | depth_estimation | run:306 | 종료하려면 Ctrl+C를 누르거나 웹 UI에서 '종료' 버튼을 클릭하세요
2026-01-31 19:56:16,468 | [32mINFO[0m | depth_estimation.measurement | set_distance:256 | 측정 거리 설정: 2.000m
2026-01-31 19:56:16,468 | [32mINFO[0m | depth_estimation.web | set_distance:101 | 거리 설정: 2.0m
2026-01-31 19:56:19,702 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1966.4mm, 오차=1.68%
2026-01-31 19:56:19,702 | [32mINFO[0m | depth_estimation | _on_save_frame:120 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_195619.jpg
2026-01-31 19:56:19,702 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#1)
2026-01-31 19:56:21,964 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.1mm, 오차=1.75%
2026-01-31 19:56:21,964 | [32mINFO[0m | depth_estimation | _on_save_frame:120 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_195621.jpg
2026-01-31 19:56:21,964 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#2)
2026-01-31 19:56:23,992 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.7mm, 오차=1.72%
2026-01-31 19:56:23,993 | [32mINFO[0m | depth_estimation | _on_save_frame:120 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_195623.jpg
2026-01-31 19:56:23,993 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#3)
2026-01-31 19:56:31,676 | [32mINFO[0m | depth_estimation.web | shutdown:176 | ============================================================
2026-01-31 19:56:31,679 | [32mINFO[0m | depth_estimation.web | shutdown:177 | 웹 UI에서 종료 요청 수신
2026-01-31 19:56:31,680 | [32mINFO[0m | depth_estimation.web | shutdown:178 | ============================================================
2026-01-31 19:56:32,263 | [32mINFO[0m | depth_estimation | shutdown:333 | 
2026-01-31 19:56:32,263 | [32mINFO[0m | depth_estimation | shutdown:334 | ============================================================
2026-01-31 19:56:32,264 | [32mINFO[0m | depth_estimation | shutdown:335 | 애플리케이션 종료 중...
2026-01-31 19:56:32,264 | [32mINFO[0m | depth_estimation | shutdown:336 | ============================================================
